properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 64,
  height = 16,
  pattern = "25",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 128,
  height = 80,
  pattern = "25",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 24,
  height = 16,
  pattern = "18",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 32,
  height = 32,
  pattern = "10",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 24,
  pattern = "13",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 56,
  pattern = "5",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 80,
  pattern = "8",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 64,
  pattern = "21",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 24,
  height = 16,
  pattern = "9",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 56,
  pattern = "20",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 56,
  pattern = "19",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 32,
  height = 48,
  pattern = "1",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 56,
  pattern = "7",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 80,
  pattern = "22",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 56,
  pattern = "6",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "stump_interior",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = "40",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

wall{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "fykonos/witchthicket",
  destination = "from_tree",
}

chest{
  name = "chest",
  layer = 0,
  x = 216,
  y = 93,
  treasure_name = "leaf_tornado",
  treasure_savegame_variable = "fykonos_amalenchier_treasure",
  sprite = "entities/chest_big",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

wall{
  layer = 0,
  x = 200,
  y = 192,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "123",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "spruce_head",
}

