properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "92",
}

tile{
  layer = 0,
  x = 184,
  y = -16,
  width = 48,
  height = 32,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 48,
  height = 32,
  pattern = "94_4",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 48,
  height = 32,
  pattern = "94_3",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 128,
  height = 104,
  pattern = "64",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 112,
  height = 80,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 48,
  height = 32,
  pattern = "94_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 141,
  direction = 1,
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 48,
  height = 64,
  pattern = "88",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 64,
  height = 48,
  pattern = "90",
}

