properties{
  x = 0,
  y = 0,
  width = 3040,
  height = 1512,
  min_layer = 0,
  max_layer = 2,
  tileset = "limestone",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 3040,
  height = 1520,
  pattern = "26",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 1000,
  height = 608,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 24,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 16,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 64,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 40,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 64,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 56,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 16,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 24,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 104,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 24,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 80,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 72,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 40,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 24,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 48,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 88,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 72,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 40,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 80,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 72,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 56,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 40,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
