properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 128,
  height = 96,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 112,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 112,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 112,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 112,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 48,
  height = 16,
  pattern = "66",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 48,
  height = 16,
  pattern = "69",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 48,
  height = 24,
  pattern = "68",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 288,
  height = 128,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 288,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 288,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 288,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "188",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 24,
  pattern = "95_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
