properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "opining_cavern",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 144,
  height = 144,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 32,
  height = 112,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 208,
  height = 80,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 32,
  height = 288,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 480,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 96,
  height = 80,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 288,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 320,
  height = 64,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 48,
  height = 352,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 48,
  height = 224,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 48,
  height = 144,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 560,
  height = 48,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 160,
  height = 48,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 208,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 48,
  height = 176,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 48,
  height = 176,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 48,
  height = 480,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 208,
  height = 64,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1008,
