properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "newfashioned_port_burg",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 176,
  height = 128,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 32,
  pattern = "307",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 48,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 48,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 32,
  pattern = "308",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 48,
  height = 32,
  pattern = "306",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 176,
  height = 32,
  pattern = "364",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 176,
  height = 352,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 112,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 64,
  pattern = "308",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 112,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 64,
  pattern = "307",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 112,
  height = 64,
  pattern = "306",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 128,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 32,
  pattern = "308",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 128,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 32,
  pattern = "307",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 128,
  height = 32,
  pattern = "306",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 208,
  height = 160,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 144,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 144,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 16,
  height = 48,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1120,
  y = 744,
  width = 16,
  height = 48,
  pattern = "307",
}

tile{
  layer = 0,
  x = 976,
  y = 744,
  width = 144,
  height = 48,
  pattern = "306",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1120,
  y = 728,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 160,
  height = 304,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 32,
  height = 24,
  pattern = "126",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 160,
  height = 48,
  pattern = "359",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 32,
  height = 304,
  pattern = "362",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 304,
  pattern = "363",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 160,
  height = 32,
  pattern = "364",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 32,
  height = 48,
  pattern = "361",
