properties{
  x = 0,
  y = 0,
  width = 896,
  height = 560,
  min_layer = 0,
  max_layer = 2,
  world = "fykonos_ship_scene",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 896,
  height = 560,
  pattern = "206",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 80,
  pattern = "18",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 32,
  pattern = "9",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 16,
  height = 64,
  pattern = "11",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 160,
  height = 8,
  pattern = "20",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 80,
  pattern = "15",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 8,
  pattern = "17",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 56,
  pattern = "10",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 160,
  height = 8,
  pattern = "21",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 160,
  height = 80,
  pattern = "22",
  tileset = "boatdeck",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2045",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 32,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 32,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 16,
  height = 64,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
